,Schaefer400_17,SA_1,myelin,CorrThickness,evo_expansion,alloscale,cbf,ge
0,0,-3.8757283687591553,1.3984246253967285,0.027926338836550713,19.507192746798196,0.9946935643752416,52.96795164744059,0.08903149757534265
1,1,-4.321663856506348,1.4427690505981445,0.017721161246299744,5.795344754013905,1.0303915274697681,47.61396297188692,1.521213417526248
2,2,-3.9015417098999023,1.4198716878890991,0.01558289211243391,14.145427036285401,1.041227333744367,47.33146130243937,1.1859553940594196
3,3,-4.113592147827148,1.4810597896575928,0.023116666823625565,4.94549784041543,1.0058583530760903,48.14236482227122,2.339039918120581
4,4,0.2898266613483429,1.5094321966171265,0.021255891770124435,6.9344969324229915,0.9741005876015142,58.61455748253262,2.3906329784196676
5,5,-3.6787679195404053,1.4246796369552612,0.01657109521329403,9.415419407976351,1.1094073551457102,60.195647045848816,1.379210559333243
6,6,-2.5460093021392822,1.5199536085128784,0.018171079456806183,1.7506209509387898,0.7105203077291987,61.671014457751234,2.6488844391646658
7,7,-4.212850093841553,1.4515337944030762,0.011920172721147537,10.363091807125667,1.113845219825233,62.45406763513661,0.8690635022504369
8,8,-3.441049337387085,1.501408338546753,0.018289413303136826,6.403505461673214,0.978787313993663,62.699345288211354,2.112354341435106
9,9,-3.7838339805603027,1.3585463762283325,0.013652903959155083,18.46809775378253,1.0913853938515121,63.63793151443069,1.0274185539902867
10,10,-4.421255588531494,1.495297908782959,0.011425246484577656,4.033841825820304,0.8590298942617468,61.435197840510185,2.2191478935447897
11,11,-4.27714729309082,1.4590741395950317,0.01601552776992321,11.928700651441302,1.0799981681456476,60.05003837917162,1.4119827628876112
12,12,-3.896747589111328,1.3678096532821655,0.029785634949803352,5.249396209317352,0.8514036717215133,47.99606293283832,0.5106020385682271
13,13,-4.420271396636963,1.4909480810165405,0.03302047401666641,6.897149692720442,0.8104857335339731,56.67774450956885,1.6591434300835453
14,14,-4.319124221801758,1.5163654088974,0.03861204534769058,2.484463858604431,0.8807614348151467,61.69820355502042,2.4893714557994495
15,15,-3.3983218669891357,1.6130660772323608,0.15191932022571564,4.407893138547098,0.6445824359693835,51.9335385599444,0.08202432432482319
16,16,-3.8587331771850586,1.4668552875518799,0.07311897724866867,5.011969687541326,0.8391467576225599,54.0927708307902,1.5599552489817143
17,17,-3.9046120643615723,1.541016936302185,0.02010207064449787,2.5053844497754025,0.5585049178737861,62.12543736971342,2.6681339068290515
18,18,-4.012024879455566,1.5796664953231812,0.03998163715004921,11.665683783926406,0.7275978114690866,58.41225091401521,2.668763291728389
19,19,-4.0249176025390625,1.4855157136917114,0.06074690818786621,15.384325131773949,0.9736460233953866,43.45743599804965,2.2011671374467285
20,20,-4.46727991104126,1.4795573949813843,0.017184166237711906,9.65425679164055,0.7957861641278634,58.582950763213326,2.3749208671924396
21,21,-4.253268718719482,1.499145269393921,0.02868841402232647,33.79698087039747,0.9022641209395308,57.70281420255962,2.0562688496552015
22,22,-4.469346523284912,1.480647087097168,0.010827142745256424,7.707491490825917,0.9904185196138778,56.872477765353224,1.5815785283562522
23,23,-4.037975788116455,1.426769495010376,0.012477529235184193,15.011447351629084,1.0624641992829063,56.97157904885032,1.578146971355785
24,24,-4.958973407745361,1.3850935697555542,0.02842637337744236,8.8298781115538,0.8703072329235685,52.288139877805285,0.1294760987826973
25,25,-4.560061931610107,1.608749270439148,0.04973508417606354,9.482681587338448,1.0405169888399541,61.09617868065834,1.2242406166624278
26,26,-5.364727020263672,1.5565444231033325,0.04108583927154541,12.526388679231916,0.9713601908513478,60.59085859571184,1.628588536807469
27,27,-5.329209327697754,1.4256062507629395,0.014940125867724419,7.378885424944509,1.0876469365154129,52.483399668537764,0.7354230101246283
28,28,-5.382264137268066,1.5687894821166992,0.08587642014026642,10.92103221443262,0.9863470638735911,62.2820173970769,1.7088864010371518
29,29,-4.911984920501709,1.3954097032546997,0.026171978563070297,6.681877843449625,0.7902541294526518,47.72347791007395,0.7193027038252755
30,30,-5.283539295196533,1.5311554670333862,0.02695559896528721,6.2314344017776016,0.8211046236077535,51.430911545900955,0.647697466550414
31,31,-4.622734546661377,1.3594961166381836,0.02392561547458172,10.539935951647552,1.0157816960759785,58.866345115329906,0.2343693849347208
32,32,-5.332906723022461,1.6238747835159302,0.03326919674873352,12.666389835291895,0.8585220120590309,55.72931125246245,1.046965891431118
33,33,-5.288796424865723,1.5704447031021118,0.0466252900660038,12.468912688485027,0.9189307628756892,61.31151405390162,1.7405726605088172
34,34,-5.284962177276611,1.4335798025131226,0.016818983480334282,8.509281557311052,1.0105093710077633,53.33062290695479,0.5564863201019898
35,35,-4.687055587768555,1.3544038534164429,0.014984246343374252,30.014966269100412,1.0234836680047652,59.51786263409783,0.39308002336936837
36,36,-4.996253490447998,1.6375616788864136,0.07005085051059723,11.919344331907189,0.7756876090298528,56.72203777147376,1.360879229462665
37,37,-5.166935443878174,1.3924938440322876,0.029547588899731636,5.2345508146286015,0.9277401110529899,43.353499488830565,0.9888752868771553
38,38,-5.214900493621826,1.5362718105316162,0.03579559177160263,6.288116209090702,0.8662144146741383,44.1782580443791,1.1337670274670162
39,39,-4.9233927726745605,1.359803318977356,0.016236918047070503,22.65794001548521,0.9208383006434286,45.137629619721444,0.3626670104842032
40,40,-4.798093795776367,1.5547882318496704,0.038774535059928894,12.245765692751172,0.8429966971907817,57.07662370171345,1.802919671569072
41,41,-5.049848556518555,1.3938113451004028,0.028489593416452408,7.82488791747663,1.0017738173592765,49.10303969953045,0.5687415356156211
42,42,-5.245802402496338,1.6353342533111572,0.05312721058726311,8.859690280187698,0.856414985089075,46.690393484206425,1.2835843704995655
43,43,-3.449110746383667,1.472632646560669,0.028533179312944412,8.118907688637456,1.047482081066222,70.71964417406794,-0.17804605773920137
44,44,-3.436338424682617,1.5375837087631226,0.020792929455637932,6.026000888116898,0.9920394749891374,71.13247866784373,1.2150430217865975
45,45,-4.0512471199035645,1.4591209888458252,0.050679031759500504,11.222269345173794,1.1359272446252604,72.26235516303409,0.10328946229630867
46,46,-4.197874069213867,1.2601370811462402,0.057157985866069794,14.08869840198093,1.0645827107959323,51.94154954698351,-0.8393717937999301
